-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/launch/automove.launch.py
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/launch/rviz.launch.py
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/base2_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/base_link.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case1_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case2_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case3_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case4_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case5_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case6_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link1_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link2_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link3_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link4_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link5_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link6_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link7_1.stl
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/rviz/rviz_basic_settings.rviz
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.gazebo
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.trans
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.urdf
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.xacro
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator_collision.urdf
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/materials.xacro
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/package_run_dependencies/manipulator
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/parent_prefix_path/manipulator
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/path.sh
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/path.dsv
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.bash
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.sh
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.zsh
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.dsv
-- Symlinking: /home/teus/manipulator/install/manipulator/share/manipulator/package.dsv
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/packages/manipulator
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig.cmake
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig-version.cmake
-- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/package.xml
