[0.010s] Invoking command in '/home/teus/manipulator/build/manipulator': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/teus/manipulator/build/manipulator -- -j16 -l16
[0.034s] Invoked command in '/home/teus/manipulator/build/manipulator' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/teus/manipulator/build/manipulator -- -j16 -l16
[0.054s] Invoking command in '/home/teus/manipulator/build/manipulator': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/teus/manipulator/build/manipulator
[0.059s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.060s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/launch/manipulator.launch.py
[0.060s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/base2_1.stl
[0.060s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/base_link.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case1_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case2_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case3_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case4_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case5_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case6_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link1_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link2_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link3_1.stl
[0.061s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link4_1.stl
[0.062s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link5_1.stl
[0.062s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link6_1.stl
[0.062s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link7_1.stl
[0.062s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/rviz/rviz_basic_settings.rviz
[0.062s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.gazebo
[0.063s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.trans
[0.063s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.xacro
[0.063s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/materials.xacro
[0.063s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/package_run_dependencies/manipulator
[0.063s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/parent_prefix_path/manipulator
[0.063s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.sh
[0.064s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.dsv
[0.064s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/path.sh
[0.064s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/path.dsv
[0.064s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.bash
[0.064s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.sh
[0.065s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.zsh
[0.065s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.dsv
[0.065s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/package.dsv
[0.065s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/packages/manipulator
[0.065s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig.cmake
[0.065s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/package.xml
[0.067s] Invoked command in '/home/teus/manipulator/build/manipulator' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/teus/manipulator/build/manipulator
