[0.013s] Invoking command in '/home/teus/manipulator/build/manipulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/teus/manipulator/build/manipulator -- -j16 -l16
[0.033s] Invoked command in '/home/teus/manipulator/build/manipulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --build /home/teus/manipulator/build/manipulator -- -j16 -l16
[0.047s] Invoking command in '/home/teus/manipulator/build/manipulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/teus/manipulator/build/manipulator
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.049s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/launch/automove.launch.py
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/launch/rviz.launch.py
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/base2_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/base_link.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case1_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case2_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case3_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case4_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case5_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/case6_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link1_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link2_1.stl
[0.050s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link3_1.stl
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link4_1.stl
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link5_1.stl
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link6_1.stl
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/meshes/link7_1.stl
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/rviz/rviz_basic_settings.rviz
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.gazebo
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.trans
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.urdf
[0.051s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator.xacro
[0.052s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/manipulator_collision.urdf
[0.052s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/urdf/materials.xacro
[0.052s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/package_run_dependencies/manipulator
[0.052s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/parent_prefix_path/manipulator
[0.052s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/local_setup.dsv
[0.053s] -- Symlinking: /home/teus/manipulator/install/manipulator/share/manipulator/package.dsv
[0.059s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/ament_index/resource_index/packages/manipulator
[0.059s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig.cmake
[0.059s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/cmake/manipulatorConfig-version.cmake
[0.059s] -- Up-to-date symlink: /home/teus/manipulator/install/manipulator/share/manipulator/package.xml
[0.060s] Invoked command in '/home/teus/manipulator/build/manipulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/local/bin/cmake --install /home/teus/manipulator/build/manipulator
